20f0 c624 f0c4 22f0 c024 f0c6 24f0 c222
f0be 22f0 be1a f0b8 1af0 b214 f0b2 0cf0
ba08 f0c2 02f0 cafe ffd8 fcff e2fc ffe2
fcff e0fa ffe8 00f0 e400 f0e0 00f0 dc04
f0e2 06f0 dc08 f0d8 06f0 de0e f0da 0af0
d40c f0d6 0af0 d60a f0d4 0af0 d00a f0d6
0cf0 d60a f0d2 0af0 d206 f0d6 06f0 d206
f0d2 04f0 d604 f0d6 04f0 d002 f0cc 00f0
d000 f0d0 00f0 ccfe ffd4 00f0 d0fe ffce
feff cafe ffcc feff cefe ffca fcff ccfc
ffd0 feff cafe ffca 00f0 d60c f0dc 0af0
d812 f0e4 16f0 f220 0018 1a00 0e0a 0016
0600 12ee fff8 e8ff f4ee fff4 f0ff d8ee
ffc4 f0ff c8f0 ffcc f2ff caf0 ffbc 12f0
c05a 00a8 9e30 1216 3ffe 823e e8b8 1e08
00ff 7a98 ffa0 e2ff c8fa ffb4 faff b202
f0b2 06f0 b00a f0ae 0cf0 b610 f0b6 12f0
b014 f0b8 1af0 ba1c f0b8 20f0 b41e f0be
24f0 be28 f0bc 2cf0 be2c f0c2 34f0 be38
f0ba 38f0 be3c f0ba 3af0 b83a f0b0 36f0
